,Experience Level,Employment Type,Job Title,Salary,Remote?,Is rich?
530,MI,FL,Data Scientist,30523,2,0
531,SE,FT,Data Engineer,99100,0,0
532,MI,FT,Data Analyst,54000,0,0
533,SE,FT,Data Engineer,80000,0,0
534,EN,FT,Machine Learning Engineer,30000,2,0
535,EN,FT,Data Analyst,28368,1,0
536,MI,FT,Data Engineer,91118,0,0
537,MI,FT,Data Engineer,61566,0,0
538,MI,FT,Data Scientist,60938,2,0
539,MI,FT,Data Scientist,80036,1,0
540,SE,FT,Data Analyst,93700,2,0
541,SE,FT,Data Scientist,92000,2,0
542,EN,FT,Data Engineer,86000,2,0
543,EN,FT,Data Engineer,13493,2,0
544,MI,FT,Data Scientist,25000,1,0
545,MI,FT,Data Analyst,65257,1,0
546,MI,FT,Data Scientist,22800,2,0
547,EN,FT,Data Analyst,22809,2,0
548,EN,FT,Data Analyst,15000,0,0
549,EN,FT,Machine Learning Engineer,83000,0,0
550,SE,FT,Data Analyst,90320,0,0
551,MI,FT,Data Engineer,65666,1,0
552,MI,FT,Machine Learning Engineer,92350,0,0
553,SE,FT,Data Analyst,90320,2,0
554,EN,FT,Data Scientist,49268,0,0
555,SE,FT,Data Analyst,81666,0,0
556,MI,FT,Machine Learning Engineer,84053,2,0
557,MI,FT,Data Engineer,52533,0,0
558,EX,FT,Machine Learning Engineer,76309,1,0
559,EN,FT,Machine Learning Engineer,35093,2,0
560,MI,FT,Data Analyst,49253,2,0
561,MI,FT,Data Analyst,36940,2,0
562,MI,FT,Data Analyst,42026,2,0
563,MI,FT,Data Analyst,31520,2,0
564,MI,FT,Data Analyst,42026,2,0
565,MI,FT,Data Analyst,31520,2,0
566,MI,FT,Data Engineer,63040,2,0
567,MI,FT,Data Engineer,47280,2,0
568,MI,FT,Data Scientist,43096,0,0
569,MI,FT,Data Engineer,63040,2,0
570,MI,FT,Data Engineer,47280,2,0
571,MI,FT,Data Engineer,55410,2,0
572,MI,FT,Machine Learning Engineer,51064,1,0
573,SE,FT,Machine Learning Engineer,60000,2,0
574,MI,FT,Data Engineer,82900,0,0
575,MI,FT,Data Engineer,63900,0,0
576,SE,FT,Data Scientist,80000,0,0
577,MI,FT,Data Analyst,58000,0,0
578,MI,FT,Data Scientist,61566,0,0
579,MI,FT,Data Scientist,36940,0,0
580,MI,FT,Data Engineer,49253,0,0
581,MI,FT,Data Scientist,90000,0,0
582,SE,FT,Data Analyst,84900,2,0
583,SE,FT,Data Scientist,99360,2,0
584,SE,FT,Data Scientist,98506,0,0
585,EN,FT,Data Engineer,43096,2,0
586,SE,FT,Data Engineer,73880,0,0
587,SE,FT,Data Engineer,61566,0,0
588,SE,FT,Data Engineer,90700,2,0
589,SE,FT,Data Analyst,61300,2,0
590,SE,FT,Data Scientist,95550,0,0
591,SE,FT,Data Engineer,93700,2,0
592,SE,FT,Data Engineer,70500,0,0
593,SE,FT,Data Engineer,54000,0,0
594,SE,FT,Data Analyst,99050,2,0
595,MI,FT,Data Analyst,85000,0,0
596,MI,FT,Data Analyst,75000,0,0
597,MI,FT,Data Engineer,99100,0,0
598,MI,FT,Data Analyst,61566,0,0
599,MI,FT,Data Analyst,43096,0,0
600,SE,FT,Data Analyst,80000,2,0
601,SE,FT,Data Analyst,60000,2,0
602,EN,FT,Data Analyst,67000,0,0
603,EN,FT,Data Analyst,52000,0,0
604,SE,FT,Data Analyst,69000,2,0
605,SE,FT,Data Engineer,25000,2,0
606,MI,FT,Data Analyst,50000,2,0
607,MI,FT,Data Scientist,86193,0,0
608,SE,FT,Machine Learning Engineer,65000,2,0
609,MI,FT,Machine Learning Engineer,76814,2,0
610,MI,FT,Data Analyst,17805,2,0
611,MI,FT,Data Scientist,30523,2,0
612,MI,FT,Machine Learning Engineer,55685,1,0
613,MI,PT,Data Engineer,52533,1,0
614,EN,FT,Data Scientist,17805,2,0
615,MI,FT,Data Scientist,75000,2,0
616,MI,FT,Data Analyst,69133,1,0
617,EN,FT,Data Engineer,65000,2,0
618,SE,FT,Machine Learning Engineer,68293,2,0
619,MI,FT,Data Scientist,67597,2,0
620,EN,FT,Machine Learning Engineer,10000,2,0
621,MI,FT,Data Analyst,20000,2,0
622,EN,FT,Data Scientist,51081,2,0
623,MI,FT,Machine Learning Engineer,83864,2,0
624,EN,FT,Data Scientist,40000,2,0
625,MI,FT,Data Scientist,31520,2,0
626,SE,FT,Machine Learning Engineer,59888,2,0
627,EN,FT,Data Engineer,54742,2,0
628,SE,FT,Data Scientist,89306,1,0
629,EN,FT,Data Scientist,83171,1,0
630,SE,FT,Machine Learning Engineer,76814,2,0
631,MI,FT,Data Scientist,33609,2,0
632,MI,FT,Data Analyst,75000,2,0
633,MI,FT,Data Analyst,20000,0,0
634,EN,CT,Data Scientist,30469,2,0
635,MI,FT,Data Scientist,69999,1,0
636,EN,FT,Data Engineer,55475,2,0
637,MI,FT,Data Scientist,61989,0,0
638,EN,FT,Data Scientist,80000,2,0
639,MI,FT,Data Engineer,65141,2,0
640,MI,FT,Data Scientist,48000,2,0
641,EN,FT,Data Analyst,20000,0,0
642,MI,FT,Machine Learning Engineer,77364,1,0
643,MI,FT,Machine Learning Engineer,63711,1,0
644,MI,FT,Data Analyst,90000,2,0
645,SE,FT,Machine Learning Engineer,24000,2,0
646,MI,FT,Data Scientist,38400,2,0
647,MI,FT,Data Scientist,82500,2,0
648,EN,FT,Data Scientist,49646,1,0
649,SE,FT,Data Scientist,40570,1,0
650,SE,FT,Machine Learning Engineer,84053,0,0
651,EN,FT,Machine Learning Engineer,20000,2,0
652,MI,FT,Data Scientist,9466,0,0
653,EN,PT,Data Analyst,10354,1,0
654,EN,FT,Machine Learning Engineer,21013,2,0
655,EN,FT,Data Analyst,50000,2,0
656,MI,FT,Data Engineer,60000,1,0
657,SE,FT,Machine Learning Engineer,82744,1,0
658,MI,FT,Data Engineer,59303,2,0
659,MI,FT,Data Scientist,62649,1,0
660,MI,FT,Data Engineer,82528,2,0
661,EN,FT,Data Analyst,55000,1,0
662,EN,FT,Data Engineer,80000,2,0
663,EN,FT,Data Engineer,70000,2,0
664,EN,FT,Data Scientist,63831,1,0
665,SE,FT,Data Scientist,68428,2,0
666,EX,FT,Data Scientist,85000,0,0
667,MI,FT,Data Analyst,46759,1,0
668,MI,FT,Data Engineer,74130,1,0
669,EN,FT,Data Scientist,13400,2,0
670,MI,FT,Data Scientist,75774,2,0
671,MI,FT,Data Engineer,90000,2,0
672,EN,FT,Data Analyst,90000,2,1
673,EN,FT,Data Analyst,60000,2,0
674,MI,FT,Data Scientist,50000,2,0
675,EN,PT,Data Scientist,12000,2,0
676,MI,PT,Machine Learning Engineer,5409,1,0
677,MI,FT,Data Scientist,54238,1,0
678,MI,FT,Machine Learning Engineer,47282,2,0
679,MI,FT,Data Engineer,28476,2,0
680,EN,FT,Data Scientist,82528,1,0
681,EN,FT,Data Analyst,59102,1,0
682,SE,FT,Data Analyst,80000,2,0
683,EN,FT,Data Analyst,10000,2,0
684,SE,FT,Data Analyst,79197,2,0
685,EN,FT,Data Analyst,80000,2,0
686,MI,FT,Data Scientist,45760,2,0
687,SE,FT,Data Scientist,53192,1,0
688,EX,FT,Data Engineer,79833,1,0
689,EN,FT,Data Scientist,76833,2,0
690,MI,FT,Machine Learning Engineer,50180,0,0
691,SE,FT,Data Analyst,88654,2,0
692,SE,FT,Machine Learning Engineer,94564,1,0
693,EN,FT,Data Engineer,30428,2,0
694,MI,FT,Data Analyst,51519,1,0
695,MI,FT,Data Analyst,36259,1,0
696,EN,PT,Machine Learning Engineer,15966,2,0
697,MI,FT,Machine Learning Engineer,95746,2,0
698,EN,FT,Machine Learning Engineer,70000,2,0
699,MI,FT,Data Scientist,76958,2,0
700,MI,FT,Data Engineer,89294,1,0
701,EN,FT,Data Scientist,29751,1,0
702,MI,FT,Data Analyst,93000,2,0
703,EN,FT,Data Scientist,28399,2,0
704,SE,FT,Data Scientist,60757,1,0
705,EN,FT,Data Scientist,90000,2,0
706,MI,FT,Data Engineer,70139,1,0
707,EN,FT,Data Analyst,6072,0,0
708,SE,FT,Data Engineer,33511,0,0
709,SE,FT,Data Engineer,96282,1,0
710,MI,FT,Data Engineer,12103,0,0
711,EN,FT,Data Scientist,36643,1,0
712,MI,FT,Data Engineer,72212,1,0
713,EN,FT,Data Analyst,91000,2,1
714,SE,FT,Data Engineer,99703,1,0
715,MI,FT,Data Analyst,80000,2,0
716,EN,FT,Data Engineer,21637,1,0
717,EN,FT,Data Scientist,42000,1,0
718,MI,FT,Data Scientist,63810,2,0
719,MI,FT,Data Scientist,79833,0,0
720,EN,FT,Data Engineer,72500,2,0
721,MI,PT,Data Engineer,69741,2,0
722,SE,FT,Data Scientist,20171,1,0
723,SE,FT,Data Scientist,55000,2,0
724,EN,FT,Data Scientist,58000,1,0
725,SE,FT,Data Scientist,77684,1,0
726,EN,FT,Machine Learning Engineer,85000,2,0
727,EN,FT,Data Scientist,76833,0,0
728,EN,FT,Data Analyst,72000,2,0
729,EN,FT,Data Engineer,65013,1,0
730,MI,FT,Data Engineer,28016,2,0
731,MI,FT,Data Engineer,93150,0,0
732,MI,FT,Data Scientist,25532,2,0
733,SE,FT,Machine Learning Engineer,66265,0,0
734,MI,FT,Data Scientist,16904,2,0
735,SE,FT,Data Analyst,63831,1,0
736,EN,FT,Data Engineer,16228,2,0
737,SE,FT,Data Analyst,71786,2,0
738,MI,FT,Data Scientist,35735,1,0
739,EN,FT,Machine Learning Engineer,24823,1,0
740,SE,FT,Data Scientist,54094,1,0
741,SE,FT,Machine Learning Engineer,24342,2,0
742,EN,FT,Data Analyst,9272,2,0
743,SE,FT,Data Scientist,96113,1,0
744,EN,FT,Machine Learning Engineer,21844,1,0
745,EN,FT,Data Scientist,51321,0,0
746,MI,FT,Data Scientist,40481,0,0
747,EX,FT,Data Scientist,69741,2,0
748,SE,FT,Data Analyst,50000,2,0
749,EN,FT,Data Scientist,39916,0,0
750,MI,FT,Data Analyst,87000,2,0
751,MI,FT,Data Engineer,26005,0,0
752,MI,FT,Data Scientist,90734,1,0
753,MI,FT,Data Engineer,22611,0,0
754,MI,FT,Data Scientist,5679,2,0
755,EN,FT,Machine Learning Engineer,81000,1,0
756,MI,FT,Data Scientist,40038,2,0
757,EN,FT,Data Scientist,90000,2,0
758,MI,FT,Data Scientist,61467,1,0
759,MI,FT,Data Scientist,37825,2,0
760,MI,FT,Data Analyst,85000,2,0
761,MI,FT,Data Scientist,56256,1,0
762,MI,FT,Data Scientist,33808,0,0
763,MI,FT,Machine Learning Engineer,46597,2,0
764,MI,FT,Data Analyst,8000,1,0
765,EN,FT,Data Engineer,41689,2,0
766,MI,FT,Machine Learning Engineer,88654,2,0
767,EN,FT,Data Scientist,5707,1,0
768,MI,FT,Data Engineer,56000,2,0
769,EN,PT,Machine Learning Engineer,28609,1,0
770,MI,FT,Data Scientist,88654,1,0
771,MI,FT,Data Analyst,6072,2,0
772,SE,FT,Data Engineer,47899,1,0
773,MI,FT,Data Analyst,98000,0,0
774,MI,FT,Data Engineer,66022,1,0
775,MI,FT,Data Scientist,56738,1,0
776,MI,FT,Machine Learning Engineer,24823,1,0
777,MI,FL,Data Engineer,20000,0,0
778,EN,FT,Data Scientist,45896,1,0
779,SE,FT,Data Scientist,50000,2,0
780,MI,FT,Machine Learning Engineer,40189,2,0
781,MI,FT,Data Scientist,12901,0,0
782,EN,FT,Data Engineer,5882,0,0
783,MI,FT,Data Scientist,42197,1,0
784,EN,FT,Data Scientist,62726,1,0
785,EN,PT,Data Scientist,21669,1,0
786,SE,FT,Data Scientist,87738,2,0
787,SE,FT,Data Analyst,61896,1,0
788,MI,FL,Data Scientist,12000,1,0
789,SE,FT,Data Engineer,76833,1,0
790,MI,FT,Machine Learning Engineer,74000,1,0
791,MI,FT,Data Engineer,18000,0,0
792,SE,FL,Machine Learning Engineer,60000,2,0
793,SE,FT,Machine Learning Engineer,18907,0,0
794,EN,FT,Data Analyst,59102,2,0
795,MI,FT,Data Scientist,38776,2,0
796,MI,FT,Data Scientist,46809,2,0
797,EN,FT,Data Scientist,18053,2,0
798,SE,FT,Data Scientist,91237,0,0
799,MI,FT,Data Scientist,62726,1,0
800,MI,FT,Data Analyst,19609,2,0
801,EN,PT,Data Scientist,12000,2,0
802,MI,FT,Data Analyst,75000,0,0
803,MI,FT,Data Analyst,62000,0,0
804,MI,FT,Data Scientist,73000,0,0
805,MI,FT,Data Engineer,45391,2,0
806,SE,FT,Machine Learning Engineer,45618,2,0
807,MI,FT,Data Engineer,28369,1,0
808,SE,FT,Data Scientist,94665,1,0
809,SE,FT,Data Scientist,175000,2,0
810,SE,FT,Data Scientist,120000,2,0
811,SE,FT,Data Scientist,222200,0,1
812,SE,FT,Data Scientist,136000,0,0
813,SE,FT,Data Scientist,219000,0,1
814,SE,FT,Data Scientist,141000,0,0
815,SE,FT,Data Scientist,147100,0,0
816,SE,FT,Data Analyst,130000,2,0
817,EN,FT,Data Scientist,213660,0,1
818,EN,FT,Data Scientist,130760,0,1
819,SE,FT,Data Engineer,147100,0,0
820,SE,FT,Data Scientist,170000,0,0
821,SE,FT,Data Scientist,150000,0,0
822,MI,FT,Data Analyst,150000,2,1
823,MI,FT,Data Analyst,110000,2,0
824,SE,FT,Machine Learning Engineer,275000,0,1
825,SE,FT,Machine Learning Engineer,174000,0,0
826,SE,FT,Data Analyst,230000,2,1
827,SE,FT,Data Analyst,143200,2,0
828,SE,FT,Data Analyst,225000,0,1
829,SE,FT,Data Analyst,156400,0,1
830,SE,FT,Machine Learning Engineer,200000,0,0
831,SE,FT,Machine Learning Engineer,130000,0,0
832,SE,FT,Data Engineer,253200,0,1
833,SE,FT,Machine Learning Engineer,342810,0,1
834,SE,FT,Machine Learning Engineer,184590,0,0
835,MI,FT,Data Engineer,162500,0,1
836,MI,FT,Data Engineer,130000,0,0
837,MI,FT,Data Analyst,105380,0,0
838,EN,FT,Data Scientist,204620,0,1
839,EN,FT,Data Scientist,110680,0,0
840,SE,FT,Data Engineer,270703,0,1
841,SE,FT,Data Engineer,221484,0,1
842,SE,FT,Data Scientist,212750,2,0
843,SE,FT,Data Scientist,185000,2,0
844,SE,FT,Data Scientist,262000,2,1
845,SE,FT,Data Scientist,245000,2,1
846,SE,FT,Data Scientist,275300,2,1
847,SE,FT,Data Scientist,183500,2,0
848,SE,FT,Data Scientist,218500,2,1
849,SE,FT,Data Scientist,199098,2,0
850,SE,FT,Data Engineer,203300,2,1
851,SE,FT,Data Engineer,123600,2,0
852,SE,FT,Machine Learning Engineer,189110,0,0
853,SE,FT,Machine Learning Engineer,139000,0,0
854,EX,FT,Data Scientist,258750,0,0
855,EX,FT,Data Scientist,185000,0,0
856,SE,FT,Data Engineer,231500,2,1
857,SE,FT,Data Engineer,166000,2,0
858,SE,FT,Data Scientist,172500,2,0
859,SE,FT,Data Scientist,110500,2,0
860,SE,FT,Data Engineer,238000,0,1
861,SE,FT,Data Engineer,176000,0,0
862,SE,FT,Data Engineer,237000,2,1
863,SE,FT,Data Engineer,201450,2,1
864,SE,FT,Data Scientist,309400,0,1
865,SE,FT,Data Scientist,159100,0,0
866,SE,FT,Data Engineer,115000,0,0
867,SE,FT,Data Scientist,237000,2,1
868,SE,FT,Data Scientist,201450,2,0
869,SE,FT,Machine Learning Engineer,280000,0,1
870,SE,FT,Machine Learning Engineer,210000,0,0
871,SE,FT,Data Engineer,280100,2,1
872,SE,FT,Data Engineer,168100,2,0
873,SE,FT,Data Engineer,193500,2,1
874,SE,FT,Data Engineer,139000,2,0
875,SE,FT,Machine Learning Engineer,150000,2,0
876,EN,FT,Machine Learning Engineer,300000,1,1
877,SE,FT,Data Analyst,185900,0,1
878,SE,FT,Data Analyst,129300,0,0
879,SE,FT,Data Engineer,225000,2,1
880,SE,FT,Data Engineer,175000,2,0
881,SE,FT,Data Engineer,185000,0,0
882,SE,FT,Data Engineer,140000,0,0
883,SE,FT,Data Scientist,105000,0,0
884,EN,FT,Machine Learning Engineer,163196,0,1
885,EN,FT,Machine Learning Engineer,145885,0,1
886,SE,FT,Data Engineer,217000,2,1
887,SE,FT,Data Engineer,185000,2,0
888,SE,FT,Data Analyst,202800,0,1
889,SE,FT,Data Analyst,104300,0,0
890,SE,FT,Data Analyst,145000,0,0
891,SE,FT,Data Engineer,165000,0,0
892,SE,FT,Data Engineer,132300,0,0
893,SE,FT,Data Engineer,179170,0,0
894,SE,FT,Data Analyst,152500,0,1
895,SE,FT,Data Analyst,116450,0,0
896,SE,FT,Data Engineer,247300,0,1
897,SE,FT,Data Engineer,133800,0,0
898,SE,FT,Machine Learning Engineer,203000,0,0
899,SE,FT,Machine Learning Engineer,133000,0,0
900,EN,FT,Data Scientist,220000,1,1
901,SE,FT,Data Scientist,120000,0,0
902,SE,FT,Data Analyst,289800,0,1
903,SE,FT,Data Analyst,214000,0,1
904,SE,FT,Data Analyst,179820,0,1
905,SE,FT,Data Analyst,143860,0,0
906,SE,FT,Machine Learning Engineer,283200,2,1
907,SE,FT,Machine Learning Engineer,188800,2,0
908,SE,FT,Data Analyst,214200,0,1
909,SE,FT,Data Engineer,185900,0,0
910,SE,FT,Data Engineer,129300,0,0
911,SE,FT,Data Engineer,252000,0,1
912,SE,FT,Data Engineer,129000,0,0
913,MI,FT,Data Analyst,155000,0,1
914,MI,FT,Data Analyst,140000,0,1
915,SE,FT,Data Engineer,161800,2,0
916,SE,FT,Data Engineer,141600,2,0
917,SE,FT,Machine Learning Engineer,342300,0,1
918,SE,FT,Machine Learning Engineer,176100,0,0
919,SE,FT,Data Scientist,138784,2,0
920,SE,FT,Data Analyst,204500,0,1
921,SE,FT,Data Analyst,138900,0,0
922,SE,FT,Machine Learning Engineer,318300,2,1
923,SE,FT,Machine Learning Engineer,212200,2,0
924,SE,FT,Data Scientist,195000,0,0
925,SE,FT,Data Scientist,160000,0,0
926,SE,FT,Data Analyst,230000,0,1
927,SE,FT,Data Analyst,143200,0,0
928,MI,FT,Data Analyst,105000,1,0
929,SE,FT,Data Engineer,145000,0,0
930,SE,FT,Data Analyst,168400,0,1
931,SE,FT,Data Analyst,105200,0,0
932,SE,FT,Machine Learning Engineer,190000,0,0
933,SE,FT,Machine Learning Engineer,150000,0,0
934,SE,FT,Data Analyst,150000,2,1
935,SE,FT,Data Analyst,120000,2,0
936,SE,FT,Data Engineer,120000,0,0
937,SE,FT,Data Engineer,241000,0,1
938,SE,FT,Data Engineer,155000,0,0
939,SE,FT,Data Engineer,220000,2,1
940,SE,FT,Data Engineer,190000,2,1
941,SE,FT,Data Engineer,160000,0,0
942,MI,FT,Machine Learning Engineer,300000,0,1
943,MI,FT,Machine Learning Engineer,250000,0,1
944,SE,FT,Data Scientist,228000,0,1
945,SE,FT,Data Scientist,186000,0,0
946,SE,FT,Data Scientist,190000,0,0
947,MI,FT,Machine Learning Engineer,230000,0,1
948,MI,FT,Machine Learning Engineer,200000,0,1
949,SE,FT,Data Engineer,180000,2,0
950,SE,FT,Data Engineer,115000,2,0
951,SE,FT,Data Engineer,200000,2,1
952,EX,FT,Data Engineer,220000,0,0
953,EX,FT,Data Engineer,205000,0,0
954,MI,FT,Data Engineer,180000,0,1
955,SE,FT,Data Engineer,200000,2,1
956,SE,FT,Data Engineer,150000,2,0
957,SE,FT,Machine Learning Engineer,215000,0,0
958,SE,FT,Machine Learning Engineer,170000,0,0
959,SE,FT,Machine Learning Engineer,247500,0,0
960,SE,FT,Machine Learning Engineer,172200,0,0
961,SE,FT,Data Scientist,224000,0,1
962,SE,FT,Data Scientist,176000,0,0
963,SE,FT,Data Analyst,120000,2,0
964,SE,FT,Data Analyst,140000,0,0
965,SE,FT,Data Analyst,120000,0,0
966,SE,FT,Data Engineer,128000,0,0
967,EX,FT,Data Scientist,329500,0,1
968,EX,FT,Data Scientist,269600,0,0
969,SE,FT,Data Scientist,250000,0,1
970,SE,FT,Data Scientist,162500,0,0
971,MI,FT,Machine Learning Engineer,200000,2,1
972,EX,FT,Data Engineer,145000,0,0
973,EX,FT,Data Engineer,115000,0,0
974,SE,FT,Data Scientist,203500,0,0
975,SE,FT,Data Scientist,152000,0,0
976,SE,FT,Data Scientist,239000,0,1
977,SE,FT,Data Scientist,122900,0,0
978,SE,FT,Data Scientist,237000,0,1
979,SE,FT,Data Scientist,145000,0,0
980,SE,FT,Data Scientist,191765,0,0
981,SE,FT,Data Scientist,134236,0,0
982,SE,FT,Data Analyst,190000,2,1
983,SE,FT,Data Analyst,112000,2,0
984,SE,FT,Data Analyst,135000,0,0
985,SE,FT,Data Analyst,105500,0,0
986,SE,FT,Machine Learning Engineer,293000,0,1
987,SE,FT,Machine Learning Engineer,185000,0,0
988,SE,FT,Data Engineer,160000,2,0
989,SE,FT,Data Scientist,175000,2,0
990,SE,FT,Data Scientist,145000,2,0
991,SE,FT,Data Analyst,200000,0,1
992,SE,FT,Data Analyst,148500,0,0
993,SE,FT,Data Engineer,240500,0,1
994,SE,FT,Data Engineer,123700,0,0
995,SE,FT,Data Analyst,152900,2,1
996,SE,FT,Data Analyst,117100,2,0
997,SE,FT,Data Analyst,173000,2,1
998,SE,FT,Data Analyst,113000,2,0
999,SE,FT,Data Scientist,260000,0,1
1000,EX,FT,Data Engineer,175000,0,0
1001,EX,FT,Data Engineer,110000,0,0
1002,SE,FT,Data Scientist,130000,2,0
1003,SE,FT,Data Scientist,110000,2,0
1004,SE,FT,Data Scientist,205000,2,0
1005,SE,FT,Data Scientist,184000,2,0
1006,SE,FT,Data Analyst,149500,2,0
1007,SE,FT,Data Analyst,127075,2,0
1008,SE,FT,Data Engineer,219535,2,1
1009,SE,FT,Data Engineer,146115,2,0
1010,SE,FT,Data Scientist,135000,0,0
1011,SE,FT,Data Scientist,199000,0,0
1012,SE,FT,Data Scientist,162000,0,0
1013,EX,FT,Data Analyst,221000,2,1
1014,EX,FT,Data Analyst,153000,2,0
1015,SE,FT,Data Analyst,187000,0,1
1016,SE,FT,Data Analyst,128000,0,0
1017,SE,FT,Data Scientist,210000,0,0
1018,SE,FT,Data Scientist,136000,0,0
1019,SE,FT,Data Engineer,179000,0,0
1020,SE,FT,Data Engineer,109000,0,0
1021,SE,FT,Data Scientist,245000,0,1
1022,SE,FT,Data Scientist,180000,0,0
1023,SE,FT,Data Analyst,142000,2,0
1024,SE,FT,Data Engineer,198800,0,1
1025,SE,FT,Data Engineer,105200,0,0
1026,SE,FT,Data Analyst,125000,2,0
1027,SE,FT,Data Analyst,112000,2,0
1028,SE,FT,Data Scientist,210000,0,0
1029,SE,FT,Data Scientist,155000,0,0
1030,SE,FT,Data Engineer,115000,2,0
1031,SE,FT,Data Scientist,165000,0,0
1032,SE,FT,Data Scientist,140000,0,0
1033,SE,FT,Data Analyst,139000,0,0
1034,SE,FT,Data Analyst,106000,0,0
1035,SE,FT,Machine Learning Engineer,275000,0,1
1036,MI,FT,Machine Learning Engineer,280700,2,1
1037,MI,FT,Machine Learning Engineer,150450,2,0
1038,SE,FT,Data Engineer,250500,0,1
1039,SE,FT,Data Engineer,159500,0,0
1040,EN,FT,Data Scientist,130001,2,1
1041,SE,FT,Data Analyst,175000,2,1
1042,SE,FT,Data Analyst,135000,2,0
